query_id	page_id	score
89	2684	1
89	2934	1
90	2687	2
91	2696	1
91	2722	1
91	2723	1
91	2794	1
91	2855	1
91	2876	1
91	2885	1
91	2886	1
91	2887	1
91	2889	1
91	2898	1
92	1081	2
92	1082	1
92	1497	1
92	1652	2
93	2343	2
94	2847	2
95	2669	2
95	2700	1
95	2706	1
95	2709	1
95	2905	1
96	2083	1
96	2087	1
96	2088	2
97	1582	2
97	1583	2
97	1587	2
97	1600	2
98	2887	2
99	1091	2
99	1158	2
99	1275	1
99	1374	1
99	1530	2
100	2239	2
101	2325	2
102	2677	2
103	2696	1
103	2847	2
104	1985	2
105	2284	1
105	2376	1
105	2382	2
105	2389	2
105	2398	1
105	2400	1
105	2519	1
105	2520	1
105	2556	1
105	2593	1
106	2805	2
107	1064	2
107	1718	1
108	2741	1
108	2797	1
108	2798	1
108	2799	1
108	2800	1
108	2804	1
108	2809	1
109	2649	2
109	2882	2
110	649	1
110	982	1
111	1982	1
111	1983	1
112	1982	1
112	1983	1
113	2661	1
113	2893	1
113	2894	1
113	2895	1
114	1095	2
114	1150	1
114	1151	1
114	1245	1
114	1246	2
114	1254	1
114	1258	1
114	1259	1
115	1107	1
115	1213	2
116	411	1
116	1097	1
116	1099	1
116	1100	1
116	1131	1
116	1132	1
116	1141	1
116	1160	1
116	1186	1
116	1208	1
116	1230	1
116	1241	1
116	1263	1
116	1284	1
116	1285	1
116	1297	1
116	1308	1
116	1485	1
116	1718	2
116	1829	1
117	1119	2
117	1131	1
117	1175	2
117	1186	1
117	1940	1
118	2640	1
118	2669	1
118	2867	1
118	2901	1
118	2903	1
118	2904	1
118	2907	1
118	2940	1
119	1101	1
119	1130	1
119	1161	1
119	1245	2
119	1249	1
119	1260	1
119	1266	1
120	2157	2
120	2183	2
121	1064	1
121	1519	1
121	1563	1
121	1630	2
121	1707	1
121	1718	1
122	84	2
122	144	2
122	395	2
122	410	1
122	422	1
123	2657	2
123	2913	2
124	1081	2
124	1127	1
125	615	1
125	623	1
125	624	1
125	625	1
125	629	1
125	633	1
125	634	1
125	635	1
125	639	1
125	643	1
125	644	1
125	666	1
125	667	1
126	2719	2
126	2868	1
127	2689	2
127	2713	2
127	2715	2
127	2717	2
127	2849	2
127	2869	2
127	2870	1
127	2874	1
127	2877	1
127	2879	1
127	2881	1
127	2934	2
127	2936	2
127	2937	2
128	2761	2
128	2889	2
129	2385	1
129	2429	2
129	2478	1
129	2479	2
129	2484	1
129	2485	1
129	2525	1
130	1625	2
131	1385	1
131	1674	1
131	2849	1
131	2876	1
132	2385	1
132	2478	1
132	2479	2
133	530	1
133	532	2
134	1626	2
135	2687	2
135	2731	2
135	2735	2
135	2749	1
135	2760	2
136	2849	2
136	2874	1
137	2689	2
137	2713	2
137	2715	2
137	2717	2
137	2849	2
137	2869	2
137	2934	2
137	2937	2
138	1591	2
138	1592	1
138	1594	1
138	1598	1
139	1095	1
139	1208	1
139	1252	1
139	2210	1
139	2669	1
139	2867	2
139	2879	1
139	2926	1
139	2932	1
140	2653	2
140	2897	2
141	1626	2
142	2193	2
143	10	2
143	87	1
143	88	1
143	218	1
143	247	1
143	346	1
143	401	1
143	402	1
143	2686	2
143	2889	2
144	2837	1
144	2841	1
144	2845	1
144	2897	1
145	2641	2
145	2675	2
145	2927	1
146	2362	2
147	1352	1
147	1363	2
148	921	2
148	925	2
149	2649	1
149	2882	1
149	2919	1
150	1276	2
151	2127	1
151	2249	1
151	2260	1
152	1238	2
153	2805	2
154	2739	1
154	2741	1
154	2743	1
154	2744	1
154	2751	1
154	2753	1
154	2756	1
154	2758	1
154	2760	1
154	2763	1
154	2767	1
154	2770	1
154	2773	1
154	2777	1
154	2779	1
154	2781	1
154	2784	1
154	2793	2
154	2799	1
154	2800	1
154	2810	1
154	2815	1
154	2817	1
154	2826	1
154	2834	1
155	2154	2
156	1206	1
156	1308	1
156	1352	2
156	1363	1
156	1386	1
156	1408	1
156	1419	1
156	1441	1
156	1829	1
157	494	1
157	565	1
157	569	1
157	620	1
157	621	1
157	630	1
157	631	1
157	641	1
157	1046	1
158	2925	2
159	2814	2
160	1016	2
161	84	1
161	143	2
161	391	1
161	395	1
161	414	1
161	417	1
161	419	2
162	454	1
162	458	1
162	528	2
162	532	1
162	601	2
162	602	1
163	1131	1
163	1208	1
163	1308	1
163	1718	1
163	1829	1
164	1079	2
165	2088	2
166	2804	1
166	2808	1
167	1080	1
167	1081	2
167	1127	2
168	1206	2
168	1430	2
168	1463	2
168	1829	2
169	2639	1
169	2684	1
169	2690	1
169	2727	1
169	2738	1
169	2750	1
169	2761	1
169	2838	1
169	2849	1
169	2888	1
169	2889	1
169	2892	1
169	2893	1
169	2909	1
169	2923	1
169	2931	1
169	2937	1
170	1094	1
170	1096	1
170	1301	1
170	1986	2
171	1541	1
172	2068	1
172	2115	1
172	2127	1
172	2230	1
172	2249	1
172	2260	1
173	1206	1
173	1352	1
173	1363	2
173	1397	1
173	1408	1
173	1441	1
173	1829	2
174	2072	2
175	1982	2
176	1611	2
176	1612	1
176	1632	1
177	2762	1
177	2764	1
178	2211	2
178	2214	1
179	1969	2
180	2709	1
180	2892	1
180	2895	1
180	2896	1
181	2037	2
181	2225	1
182	1060	1
182	1108	1
182	1206	1
182	1299	1
182	1319	1
182	1341	1
182	1352	1
182	1363	1
182	1374	1
182	1397	1
182	1430	1
182	1441	1
182	1452	1
182	1463	1
182	1829	1
183	1130	1
183	1141	1
183	2011	1
183	2012	2
184	611	2
184	656	2
184	668	2
184	670	1
184	675	2
184	679	2
184	686	2
184	783	1
185	7	1
185	385	1
185	1014	1
185	1046	1
185	1047	1
186	1292	1
186	1293	1
186	1967	1
186	1969	2
186	1978	1
186	1980	1
187	2744	1
187	2753	1
187	2757	1
187	2762	1
187	2763	1
187	2765	1
187	2767	1
187	2769	1
187	2775	1
187	2779	1
187	2780	1
187	2781	1
187	2784	1
187	2787	1
187	2788	1
187	2790	1
187	2813	1
187	2818	1
187	2819	1
187	2820	1
188	1008	2
188	1009	2
189	1741	1
189	1969	1
190	2722	1
190	2851	1
190	2852	1
190	2853	1
190	2854	1
190	2855	1
190	2856	1
191	2638	1
191	2686	1
191	2687	1
191	2731	1
191	2745	2
192	2934	2
193	2886	1
193	2888	1
193	2894	1
193	2896	1
193	2923	1
194	2064	2
194	2193	1
194	2202	2
194	2203	2
194	2214	2
195	2903	2
196	1046	2
196	1047	1
197	1016	2
198	2900	2
199	2721	1
199	2722	1
199	2847	1
199	2853	1
199	2854	2
199	2855	1
200	631	1
200	665	1
201	2833	1
201	2834	1
201	2835	2
201	2837	1
202	2686	2
202	2746	2
203	2894	1
203	2895	2
204	2805	2
204	2849	2
204	2874	1
204	2875	1
205	2260	2
206	165	1
207	993	2
207	1024	2
208	1969	2
209	2046	1
209	2047	2
209	2263	1
210	2442	2
211	2849	2
211	2874	1
211	2877	1
211	2879	1
211	2881	1
212	2688	2
213	1313	2
213	1321	2
213	1322	2
213	1332	2
213	1686	2
213	1823	2
213	1827	1
213	1839	2
214	2687	1
214	2740	1
214	2742	1
214	2758	1
214	2760	1
214	2763	1
214	2764	1
214	2770	1
214	2773	1
214	2777	1
214	2787	1
214	2793	1
214	2796	1
214	2798	1
214	2820	1
214	2909	1
215	1082	2
216	2657	1
216	2659	1
216	2660	1
216	2666	1
216	2669	1
216	2673	1
216	2872	1
216	2900	1
216	2901	1
216	2902	1
216	2903	1
216	2913	1
216	2914	1
216	2915	1
216	2940	2
217	1214	1
217	1215	2
218	2686	1
218	2731	1
218	2739	1
218	2740	1
218	2764	1
218	2767	1
218	2776	1
218	2777	1
218	2784	1
218	2785	1
218	2786	1
218	2787	1
218	2789	1
218	2790	1
218	2791	1
218	2792	1
218	2793	1
218	2795	2
218	2803	1
218	2820	1
219	1982	2
220	223	2
220	241	2
220	243	1
220	387	1
220	407	1
220	414	1
221	2798	1
221	2799	1
221	2800	1
221	2810	1
222	1035	2
223	2021	1
223	2024	1
223	2037	1
223	2056	1
223	2069	2
223	2072	2
223	2203	1
223	2211	1
223	2217	1
223	2259	1
223	2262	1
223	2276	1
224	2359	1
224	2393	1
224	2401	1
224	2441	1
224	2912	1
225	560	2
226	171	2
226	176	2
227	720	2
227	746	2
227	775	2
227	799	2
227	823	2
227	852	2
227	923	2
227	984	2
228	130	2
228	133	2
228	134	2
228	236	1
229	2849	2
230	2056	1
230	2064	1
230	2066	1
230	2211	1
230	2212	2
230	2241	2
230	2258	1
231	524	1
231	525	1
232	1090	1
232	1091	2
232	1121	1
232	1156	1
233	2337	1
233	2362	1
233	2393	1
233	2396	1
233	2397	1
233	2400	1
233	2419	1
233	2471	1
233	2475	1
234	1059	2
235	2219	1
235	2266	1
235	2641	1
235	2642	1
235	2649	1
235	2671	1
235	2674	1
236	1082	2
236	1266	1
236	1497	1
236	1652	2
236	1718	1
237	2479	2
238	2479	2
239	441	1
239	442	2
239	1049	2
239	1050	1
240	2821	1
240	2835	1
240	2844	1
240	2845	1
241	1102	2
241	1288	1
242	1097	2
242	1292	1
242	1308	2
242	1718	1
242	1829	2
242	2686	1
243	2847	2
244	5	2
244	7	2
244	228	2
244	385	2
244	389	2
244	390	2
245	2031	2
245	2243	1
246	2058	1
246	2193	2
246	2203	2
246	2204	1
246	2206	1
247	639	2
247	644	1
247	1211	2
247	1459	2
247	1470	1
248	439	2
249	2021	2
249	2237	1
249	2242	1
250	565	1
250	566	1
250	569	1
250	1014	2
250	1042	1
250	1045	1
250	1046	1
250	1047	1
251	1561	1
251	1562	1
251	1564	2
251	1566	1
251	1568	2
251	1579	2
251	1743	2
252	251	2
253	160	2
254	2875	2
255	2195	2
255	2260	2
256	1077	1
256	1082	1
256	1237	1
256	1308	1
256	1519	1
256	1530	1
256	1541	1
256	1563	1
256	1608	1
256	1619	1
256	1641	1
256	1707	2
256	1719	2
257	2382	2
258	2644	2
258	2713	1
258	2714	2
258	2849	1
258	2861	2
258	2875	1
258	2877	1
258	2934	1
259	475	1
259	476	1
259	893	1
259	901	1
259	910	2
259	933	1
259	1046	1
259	1047	1
260	2398	1
260	2439	1
260	2505	1
260	2520	1
260	2571	1
260	2581	1
261	444	2
261	445	2
261	452	1
262	2550	2
263	2057	2
263	2058	1
263	2155	2
263	2156	1
263	2184	1
263	2595	1
264	1077	2
264	1082	1
264	1719	2
264	1741	1
265	2796	2
266	1148	2
267	2805	2
268	1869	2
269	2882	2
270	2815	1
270	2817	1
270	2819	1
271	450	2
272	1046	2
273	67	2
273	430	1
274	2356	1
274	2398	1
274	2402	1
274	2403	1
274	2604	1
275	1	1
275	385	2
276	2894	2
276	2895	2
277	2877	2
278	2716	1
278	2727	1
278	2772	1
278	2886	1
278	2923	1
278	2924	2
278	2931	1
279	2801	2
279	2804	2
280	2721	2
281	2691	1
281	2794	1
281	2876	1
281	2887	2
282	668	1
282	671	2
282	679	1
282	682	2
283	2639	1
283	2672	1
283	2683	1
283	2705	1
283	2716	1
283	2738	1
283	2783	1
283	2794	1
283	2838	1
283	2849	1
283	2888	1
283	2923	1
283	2924	1
283	2925	1
284	1563	1
284	1741	1
285	1103	1
285	1562	1
285	1564	1
285	1565	1
285	1566	1
285	1567	1
285	1568	1
285	1569	1
285	1570	1
285	1571	1
285	1572	1
285	1573	1
285	1575	1
285	1576	1
285	1579	1
285	1616	1
285	1743	1
285	1961	1
286	134	2
287	2231	1
287	2650	1
287	2761	1
287	2888	1
287	2892	1
287	2893	1
287	2894	1
287	2895	1
287	2896	1
288	621	2
288	622	1
288	624	1
288	631	2
288	632	1
288	634	1
288	641	2
288	642	1
288	644	1
288	665	1
289	1073	1
289	1074	1
289	1076	1
289	1741	1
290	84	1
290	143	1
290	395	2
291	1073	1
291	1074	1
291	1719	2
292	10	2
292	346	1
293	1414	1
293	1561	1
293	1566	1
293	1572	1
293	2686	1
293	2734	1
294	1057	2
294	1059	1
294	1497	1
294	1707	1
295	1060	2
295	1062	2
295	1071	1
295	1097	2
295	1119	2
295	1131	2
295	1132	2
295	1136	2
295	1181	1
295	1192	1
295	1210	2
295	1285	2
295	1294	2
295	1752	2
295	1852	2
295	1885	2
296	2706	2
296	2939	1
297	503	2
297	506	2
298	2639	1
298	2672	1
298	2681	1
298	2684	1
298	2727	2
298	2750	2
298	2761	1
298	2888	1
298	2911	1
298	2923	1
299	2669	1
299	2683	1
299	2867	1
300	2639	2
300	2650	2
300	2750	1
300	2794	2
300	2888	2
301	2687	2
301	2766	2
302	2193	2
302	2258	1
303	1242	2
304	749	1
304	760	1
304	772	1
304	1021	1
304	1227	1
304	1497	1
304	2672	1
304	2683	1
304	2888	1
304	2908	1
305	2552	2
306	576	2
306	577	2
306	771	2
306	1023	1
307	1058	2
307	1059	2
307	1062	2
307	1252	1
307	1829	2
308	1077	1
308	1173	1
308	1707	1
308	1807	1
308	2647	1
308	2652	1
308	2708	1
308	2783	1
308	2879	1
308	2890	1
308	2906	1
308	2917	1
308	2933	1
309	2687	2
309	2790	2
310	2713	1
310	2874	1
310	2877	1
310	2878	1
311	2874	2
312	2691	1
312	2695	2
313	1061	1
313	1062	1
313	1119	1
313	1152	2
313	1252	1
313	1286	1
313	1294	1
313	1718	2
313	2007	1
314	2687	1
314	2736	1
314	2778	1
314	2780	1
314	2781	1
315	451	1
315	1026	1
315	2879	1
316	2689	2
316	2715	2
316	2717	2
316	2869	2
316	2934	2
317	2639	1
317	2661	1
317	2694	1
317	2750	1
317	2761	1
317	2783	2
317	2888	1
317	2908	1
318	2659	1
318	2660	1
318	2664	1
318	2670	1
318	2900	2
318	2908	1
319	2338	2
319	2503	1
320	2649	1
320	2652	1
320	2653	1
320	2669	2
320	2891	1
320	2899	1
320	2900	1
320	2904	1
320	2916	1
320	2917	1
320	2921	1
321	2639	1
321	2650	1
321	2683	1
321	2838	1
322	1054	1
322	1075	1
322	1092	1
322	1741	1
322	1981	1
322	2031	1
322	2051	1
322	2074	1
322	2104	1
322	2138	1
322	2192	1
322	2221	1
322	2231	1
322	2233	1
322	2234	1
322	2236	1
322	2251	1
322	2266	1
322	2268	1
322	2274	1
323	2193	2
323	2211	1
323	2214	1
324	2193	2
325	1057	1
325	1076	1
325	1707	1
325	1741	1
325	1774	1
325	1807	1
325	1976	1
325	2649	1
325	2683	1
325	2783	1
325	2794	1
325	2885	1
325	2910	1
325	2915	1
325	2917	1
325	2940	1
326	2813	1
326	2814	2
326	2815	1
327	2658	2
327	2659	1
327	2903	2
327	2905	1
327	2907	2
327	2908	1
328	1057	1
328	1058	2
328	2650	1
328	2888	1
328	2916	1
328	2917	1
328	2922	1
329	1087	2
329	1089	2
329	1101	1
329	1198	2
329	1907	1
329	1929	2
330	477	1
330	534	1
330	535	1
330	536	1
330	577	1
330	1014	1
330	1017	1
330	1021	1
330	1022	1
330	1027	1
330	1035	1
330	1036	1
330	1095	1
330	1196	1
330	1940	1
330	2900	2
330	2906	1
331	129	1
332	1294	2
333	2064	2
333	2193	2
333	2202	2
333	2203	2
333	2204	2
333	2211	2
333	2242	1
334	6	1
334	9	2
334	385	2
334	2869	2
334	2870	2
335	1060	2
336	1292	2
336	1308	2
337	1119	1
337	1141	1
337	1175	1
338	1108	1
338	1206	1
338	1308	2
338	1330	1
338	1363	2
338	1441	1
338	1463	1
338	1829	2
339	331	1
339	345	1
339	2057	1
340	1208	1
340	1252	1
340	2689	2
340	2713	2
340	2715	2
340	2717	2
340	2849	2
340	2869	2
340	2874	1
340	2877	1
340	2879	1
340	2934	2
340	2936	1
340	2937	2
341	534	2
342	293	1
342	305	2
343	2251	1
343	2252	1
343	2253	1
344	2690	2
344	2869	1
344	2870	1
344	2890	1
344	2892	2
345	1097	2
345	1308	2
345	1718	2
345	1829	2
346	1940	1
346	2874	1
346	2875	1
346	2877	1
346	2879	1
346	2881	1
347	275	2
348	478	1
348	577	1
348	578	1
348	596	1
348	1022	1
348	1027	1
348	1030	1
348	1132	1
348	1136	1
348	1160	1
348	1197	1
348	1219	1
348	1232	1
348	1285	1
349	1186	1
349	1219	1
349	1230	1
349	1241	1
349	2689	1
349	2715	1
349	2849	1
349	2869	1
349	2936	1
350	2064	2
350	2066	1
350	2193	2
350	2203	2
350	2258	2
350	2261	1
350	2262	2
351	3	1
351	7	1
351	385	1
351	389	1
351	390	1
351	2888	1
352	3	1
352	5	1
352	7	1
352	227	1
352	228	2
352	389	1
353	1191	2
353	1252	1
354	577	2
355	28	1
355	33	1
355	42	1
355	86	1
355	158	1
355	163	1
355	390	1
355	399	1
355	411	1
355	418	1
355	423	1
355	1028	1
356	2366	1
356	2869	1
356	2870	1
356	2900	1
356	2903	1
356	2915	1
357	452	2
357	453	1
358	2673	2
359	7	2
359	385	2
359	389	2
359	390	1
360	9	1
360	241	1
360	242	1
360	387	1
360	391	1
360	407	1
360	408	1
360	436	1
361	1061	2
361	1062	2
362	2154	1
362	2155	1
362	2156	1
362	2157	1
362	2158	1
362	2159	1
362	2168	1
362	2169	1
362	2273	1
363	2844	2
364	2737	2
364	2740	1
364	2742	1
364	2743	1
364	2748	1
364	2754	1
364	2766	1
364	2782	1
364	2785	1
364	2787	1
364	2830	1
365	1090	1
365	1091	2
365	1159	1
365	1530	1
366	2066	1
366	2193	2
366	2258	2
367	649	2
368	2840	2
369	2689	2
369	2713	2
369	2717	2
369	2849	2
369	2869	2
369	2934	2
369	2937	2
370	2676	1
370	2840	1
370	2913	1
371	2742	2
371	2743	2
371	2831	2
372	1206	2
372	1441	2
373	143	1
373	144	1
373	145	1
373	207	1
373	395	1
373	410	1
373	420	1
374	243	1
374	385	1
374	403	1
374	410	1
374	414	1
374	422	1
375	1206	1
375	1352	1
375	1363	1
376	1014	1
376	1023	1
376	1028	1
376	1030	1
376	1062	1
376	1119	1
376	1208	1
376	1230	1
376	1752	1
376	1829	1
377	2662	1
377	2666	2
377	2670	1
377	2879	1
377	2905	1
377	2941	2
378	1940	2
379	294	1
379	300	1
379	304	1
379	305	1
379	306	1
379	307	1
379	308	1
379	313	1
379	316	1
379	319	1
379	321	1
379	327	1
379	331	1
379	332	1
379	336	1
379	337	1
379	338	1
379	344	1
379	350	1
380	1099	1
380	1105	1
380	1119	1
380	1285	1
380	1718	1
380	2689	1
380	2713	1
380	2937	1
381	1132	1
381	1184	1
381	1215	1
381	1277	1
381	1941	1
381	2669	1
381	2684	1
381	2934	1
382	2687	2
383	2696	1
383	2722	1
383	2723	1
383	2794	1
383	2855	1
383	2876	1
383	2885	1
383	2886	1
383	2887	1
383	2889	1
383	2898	1
384	1081	2
384	1082	1
384	1497	1
384	1652	2
385	2343	2
386	2847	2
387	2669	2
387	2700	1
387	2706	1
387	2709	1
387	2905	1
388	2083	1
388	2087	1
388	2088	2
389	1582	2
389	1583	2
389	1587	2
389	1600	2
390	2887	2
391	1091	2
391	1158	2
391	1275	1
391	1374	1
391	1530	2
392	2239	2
393	2325	2
394	2677	2
395	2696	1
395	2847	2
396	1985	2
397	2284	1
397	2376	1
397	2382	2
397	2389	2
397	2398	1
397	2400	1
397	2519	1
397	2520	1
397	2556	1
397	2593	1
398	2805	2
399	1064	2
399	1718	1
400	2741	1
400	2797	1
400	2798	1
400	2799	1
400	2800	1
400	2804	1
400	2809	1
401	2649	2
401	2882	2
402	649	1
402	982	1
403	1982	1
403	1983	1
404	1982	1
404	1983	1
405	2661	1
405	2893	1
405	2894	1
405	2895	1
406	1095	2
406	1150	1
406	1151	1
406	1245	1
406	1246	2
406	1254	1
406	1258	1
406	1259	1
407	1107	1
407	1213	2
408	411	1
408	1097	1
408	1099	1
408	1100	1
408	1131	1
408	1132	1
408	1141	1
408	1160	1
408	1186	1
408	1208	1
408	1230	1
408	1241	1
408	1263	1
408	1284	1
408	1285	1
408	1297	1
408	1308	1
408	1485	1
408	1718	2
408	1829	1
409	1119	2
409	1131	1
409	1175	2
409	1186	1
409	1940	1
410	2640	1
410	2669	1
410	2867	1
410	2901	1
410	2903	1
410	2904	1
410	2907	1
410	2940	1
411	1101	1
411	1130	1
411	1161	1
411	1245	2
411	1249	1
411	1260	1
411	1266	1
412	2157	2
412	2183	2
413	1064	1
413	1519	1
413	1563	1
413	1630	2
413	1707	1
413	1718	1
414	84	2
414	144	2
414	395	2
414	410	1
414	422	1
415	2657	2
415	2913	2
416	1081	2
416	1127	1
417	615	1
417	623	1
417	624	1
417	625	1
417	629	1
417	633	1
417	634	1
417	635	1
417	639	1
417	643	1
417	644	1
417	666	1
417	667	1
418	2719	2
418	2868	1
419	2689	2
419	2713	2
419	2715	2
419	2717	2
419	2849	2
419	2869	2
419	2870	1
419	2874	1
419	2877	1
419	2879	1
419	2881	1
419	2934	2
419	2936	2
419	2937	2
420	2761	2
420	2889	2
421	2385	1
421	2429	2
421	2478	1
421	2479	2
421	2484	1
421	2485	1
421	2525	1
422	1625	2
423	1385	1
423	1674	1
423	2849	1
423	2876	1
424	2385	1
424	2478	1
424	2479	2
425	530	1
425	532	2
426	1626	2
427	2687	2
427	2731	2
427	2735	2
427	2749	1
427	2760	2
428	2849	2
428	2874	1
429	2689	2
429	2713	2
429	2715	2
429	2717	2
429	2849	2
429	2869	2
429	2934	2
429	2937	2
430	1591	2
430	1592	1
430	1594	1
